Reference_where_data_were_collated,Website_of_source_of_collated_data,Primary_reference_of_dataset,Page_number,UN_crop_code_either_Group_Class_Subclass_Order,Title,Crop_type_Temporary_Permanent,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02.02,Lemons and limes,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02.03,Oranges,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02.04,"Tangerines mandarins, clementines",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02.90,"Other citrus fruits, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.03,Grapes,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04,Berries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.01,Currants,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.02,Gooseberries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.03,Kiwi fruit,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.04,Raspberries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.05,Strawberries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.06,Blueberries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.07,Cranberries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.04.90,"Other berries, n.e.c",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05,Pome fruits and stone fruits,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.01,Apples,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.02,Apricots,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.03,Cherries and sour cherries,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.05,Peaches and nectarines,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.06,Pears and quinces,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.08,Plums and sloes,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.05.90,"Other pome fruits and stone fruits, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06,Nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.01,Almonds,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.02,Cashew nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.03,Chestnuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.04,Hazelnuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.05,Pistachios,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.06,Walnuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.07,Brazil nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.08,Areca nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.09,Cola nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.06.90,"Other nuts, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.90,"Other fruits, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4,Oilseed crops and oleaginous fruits,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.01,Soya beans,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.02,Groundnuts,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03,Other temporary oilseed crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.01,Castor bean,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.02,Linseed,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.03,Mustard,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.04,Niger seed,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.05,Rapeseed,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.06,Safflower,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.07,Sesame,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.08,Sunflower,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.09,Shea tree (shea butter or karite nuts),T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.10,Tung tree,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.11,Jojoba,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.12,Poppy,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.13,Tallow tree,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.03.90,"Other temporary oilseed crops, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.04,Permanent oilseed crops,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.04.01,Coconuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.04.02,Olives,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.04.03,Oil palms,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,4.04.90,"Other oleaginous fruits, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5,Root/tuber crops with high starch or inulin content,T,,,,,,,,,,
